Netherlands,1975,x,x,x,x,69.1,75,x,x,x,x,x,x,x
Netherlands,1977,x,x,x,x,65.2,73,x,x,x,x,x,x,x
Netherlands,1982,x,x,x,x,73.9,76.9,x,x,x,x,x,x,x
Netherlands,1985,18,18,x,x,x,x,1.4,0.1,25.2,27.9,37.1,102.2,4116
Netherlands,1986,18,18,x,x,x,x,x,x,x,x,37.3,102.3,4051
Netherlands,1987,18,18,x,x,x,x,x,x,x,x,37.4,102.3,3985
Netherlands,1988,18,18,x,x,72,76.2,x,x,x,x,38.1,102.3,4187
Netherlands,1989,18,18,x,x,x,x,x,x,x,x,38.2,102.4,4243
Netherlands,1990,18,18,x,x,x,x,x,x,x,x,39.1,102.3,4377
Netherlands,1991,18,18,x,x,x,x,x,x,x,x,39.5,102.3,4131
Netherlands,1992,18,18,x,x,x,x,x,x,x,x,39.9,102.2,3682
Netherlands,1993,18,18,x,x,75.6,78.5,x,x,x,x,40.6,x,3347
Netherlands,1994,18,18,x,x,x,x,x,x,x,x,40.9,102.2,3139
Netherlands,1995,18,18,x,x,x,x,1.1,0.1,28.2,30.8,41.3,102.2,2635
Netherlands,1996,18,18,x,x,x,x,x,x,x,x,41.6,102.2,2511
Netherlands,1997,x,x,x,x,x,x,x,x,x,x,42.1,102.3,x
Netherlands,1998,18,18,x,x,70,71,x,x,x,x,42.2,102.2,2832
Netherlands,1999,x,x,x,x,x,x,x,x,x,x,42.8,102.2,x
Netherlands,2000,18,18,x,x,x,x,x,x,x,x,43.1,102.1,2503
Netherlands,2001,18,18,x,x,x,x,x,x,x,x,43.4,102.1,2686
Netherlands,2002,18,18,x,x,x,x,x,x,x,x,43.7,102,2649
Netherlands,2003,18,18,x,x,65,67,x,x,x,x,44.1,102,2484
Netherlands,2004,18,18,x,x,x,x,x,x,x,x,44.4,102.1,2182
Netherlands,2005,18,18,x,x,x,x,0.5,0.1,30.5,33,44.6,102.2,2023
Netherlands,2006,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Netherlands,2008,x,x,x,x,67,69,x,x,x,x,x,x,x
Netherlands,2011,x,x,x,x,x,x,0.2,0,31.5,33.9,x,x,x
Netherlands Antilles,1981,x,x,x,x,x,x,1.9,0.1,26.5,28.7,x,x,x
Netherlands Antilles,1985,x,x,x,x,x,x,x,x,x,x,41,108,x
Netherlands Antilles,1986,x,x,x,x,x,x,x,x,x,x,42.5,x,x
Netherlands Antilles,1987,x,x,x,x,x,x,x,x,x,x,42.7,x,x
Netherlands Antilles,1988,x,x,x,x,x,x,x,x,x,x,42.9,105.9,x
Netherlands Antilles,1989,x,x,x,x,x,x,x,x,x,x,44.2,108.8,x
Netherlands Antilles,1990,x,x,x,x,x,x,x,x,x,x,44.3,108.7,x
Netherlands Antilles,1991,x,x,x,x,x,x,x,x,x,x,44.3,109,x
Netherlands Antilles,1992,x,x,95,95.2,x,x,1.6,0.5,29.2,31.7,44.9,109.1,x
Netherlands Antilles,1993,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Netherlands Antilles,1994,x,x,x,x,x,x,x,x,x,x,45.5,x,x
Netherlands Antilles,1995,x,x,x,x,x,x,x,x,x,x,44.8,109.6,x
Netherlands Antilles,1996,x,x,x,x,x,x,x,x,x,x,45.3,110,x
Netherlands Antilles,1997,x,x,x,x,x,x,x,x,x,x,45.9,110.2,x
Netherlands Antilles,1998,x,x,x,x,x,x,x,x,x,x,45.2,110.5,x
Netherlands Antilles,1999,x,x,x,x,x,x,x,x,x,x,45.8,111.2,x
Netherlands Antilles,2000,x,x,x,x,x,x,x,x,x,x,46.3,111.8,x
Netherlands Antilles,2001,x,x,x,x,x,x,0.8,0.2,30.2,32.6,46.3,113,x
Netherlands Antilles,2002,x,x,x,x,x,x,x,x,x,x,46.3,113.4,x
Netherlands Antilles,2003,x,x,x,x,x,x,x,x,x,x,45.8,113.8,x
Netherlands Antilles,2004,x,x,96,96.1,x,x,x,x,x,x,47.1,114.3,x
Netherlands Antilles,2005,x,x,x,x,x,x,x,x,x,x,47.7,114.5,x
Netherlands Antilles,2006,x,x,x,x,x,x,x,x,x,x,46.6,x,x
New Caledonia,1985,x,x,x,x,x,x,x,x,x,x,37.3,95.7,438
New Caledonia,1986,x,x,x,x,x,x,x,x,x,x,38.7,x,x
New Caledonia,1987,x,x,x,x,x,x,x,x,x,x,37.5,x,369
New Caledonia,1988,x,x,x,x,x,x,x,x,x,x,36.9,x,x
New Caledonia,1989,x,x,x,x,x,x,x,x,x,x,37.3,95.8,x
New Caledonia,1990,x,x,x,x,x,x,x,x,x,x,37.7,95.7,444
New Caledonia,1991,x,x,x,x,x,x,x,x,x,x,38,x,432
New Caledonia,1992,x,x,x,x,x,x,x,x,x,x,37,x,385
New Caledonia,1993,x,x,x,x,x,x,x,x,x,x,37.3,x,311
New Caledonia,1994,x,x,x,x,x,x,x,x,x,x,37.7,x,292
New Caledonia,1995,x,x,x,x,x,x,x,x,x,x,38,95.3,151
New Caledonia,1996,x,x,x,x,x,x,1.2,0.1,30.4,32.5,37,95.4,156
New Caledonia,1997,x,x,x,x,x,x,x,x,x,x,37.3,95.5,161
New Caledonia,1998,x,x,x,x,x,x,x,x,x,x,37.6,95.7,145
New Caledonia,1999,x,x,x,x,x,x,x,x,x,x,38.4,95.9,243
New Caledonia,2000,x,x,x,x,x,x,x,x,x,x,37.5,96.9,269
New Caledonia,2001,x,x,x,x,x,x,x,x,x,x,37.8,x,246
New Caledonia,2002,x,x,x,x,x,x,x,x,x,x,38,x,228
New Caledonia,2003,x,x,x,x,x,x,x,x,x,x,38.3,96.7,190
New Caledonia,2004,x,x,x,x,x,x,0.5,0.2,31.9,33.7,37.9,96.9,x
New Caledonia,2005,x,x,x,x,x,x,x,x,x,x,38.1,98.4,224
New Caledonia,2006,x,x,x,x,x,x,x,x,x,x,38.4,x,x
New Zealand,1976,x,x,x,x,61.5,70.1,10.3,2,21.5,24,x,x,x
New Zealand,1985,20,20,x,x,x,x,x,x,x,x,41.3,101.9,4535
New Zealand,1986,20,20,x,x,x,x,5.6,1.9,24.2,26.3,41.5,101.9,4502
New Zealand,1987,20,20,x,x,x,x,x,x,x,x,41.9,102.2,4801
New Zealand,1988,20,20,x,x,x,x,x,x,x,x,42.4,102.5,4802
New Zealand,1989,20,20,x,x,x,x,x,x,x,x,42.5,102.9,4989
New Zealand,1990,20,20,x,x,x,x,x,x,x,x,43.1,102.7,5037
New Zealand,1991,20,20,x,x,x,x,x,x,x,x,43.4,103.5,4907
New Zealand,1992,20,20,x,x,x,x,x,x,x,x,43.5,103.3,4626
New Zealand,1993,20,20,x,x,x,x,x,x,x,x,43.4,103.3,4386
New Zealand,1994,20,20,x,x,x,x,x,x,x,x,43.8,103.2,4203
New Zealand,1995,20,20,x,x,72.3,75,x,x,x,x,44.1,102.9,4444
New Zealand,1996,20,20,x,x,x,x,6.9,3,25.4,27.2,44.6,102.9,4406
New Zealand,1997,20,20,x,x,x,x,x,x,x,x,44.7,102.9,4401
New Zealand,1998,20,20,x,x,x,x,x,x,x,x,44.9,103.2,3924
New Zealand,1999,20,20,x,x,x,x,x,x,x,x,45.2,103.5,3884
New Zealand,2000,20,20,x,x,x,x,x,x,x,x,45.2,103.7,3818
New Zealand,2001,20,20,x,x,x,x,7.6,3.8,25.9,27.6,45.4,103.9,3773
New Zealand,2002,20,20,x,x,x,x,x,x,x,x,45.6,103.7,3622
New Zealand,2003,20,20,x,x,x,x,x,x,x,x,45.8,103.4,3784
New Zealand,2004,20,20,x,x,x,x,x,x,x,x,46.2,103.3,4044
New Zealand,2005,20,20,x,x,x,x,x,x,x,x,46.4,103.2,4136
New Zealand,2006,x,x,x,x,x,x,8.4,4.5,25.6,27,46.6,x,x
Nicaragua,1971,x,x,x,x,x,x,22.2,4,20.2,24.7,x,x,x
Nicaragua,1981,x,x,x,x,22.8,27,x,x,x,x,x,x,x
Nicaragua,1985,x,x,x,x,x,x,x,x,x,x,30.3,99.8,x
Nicaragua,1986,x,x,x,x,x,x,x,x,x,x,30.3,99.9,x
Nicaragua,1987,x,x,x,x,x,x,x,x,x,x,30.1,99.8,x
Nicaragua,1988,x,x,x,x,x,x,x,x,x,x,30,99.7,x
Nicaragua,1989,x,x,x,x,x,x,x,x,x,x,29.8,99.6,x
Nicaragua,1990,x,x,x,x,x,x,x,x,x,x,29.7,100.1,x
Nicaragua,1991,x,x,x,x,x,x,x,x,x,x,29.6,x,x
Nicaragua,1992,x,x,x,x,x,x,37.4,x,19.8,x,29.5,x,x
Nicaragua,1993,x,x,x,x,44.9,48.7,x,x,x,x,29.3,x,x
Nicaragua,1994,x,x,x,x,x,x,x,x,x,x,29.2,x,x
Nicaragua,1995,x,x,x,x,x,x,32.2,9.5,20.1,23.7,29.1,100.2,x
Nicaragua,1996,x,x,x,x,x,x,x,x,x,x,28.9,101.2,x
Nicaragua,1997,x,x,x,x,x,x,x,x,x,x,28.8,101.1,x
Nicaragua,1998,x,x,x,x,57.4,60.3,x,x,x,x,28.7,101.1,x
Nicaragua,1999,x,x,x,x,x,x,x,x,x,x,29.1,101,x
Nicaragua,2000,x,x,x,x,x,x,x,x,x,x,29.7,100.1,x
Nicaragua,2001,x,x,76.6,76.8,64.3,68.6,x,x,x,x,29.8,100.2,x
Nicaragua,2002,x,x,x,x,x,x,x,x,x,x,29.7,100.3,x
Nicaragua,2003,x,x,x,x,x,x,x,x,x,x,29.8,100.4,x
Nicaragua,2004,x,x,x,x,x,x,x,x,x,x,29.8,100.5,x
Nicaragua,2005,x,x,x,x,x,x,28.4,7.8,20.6,24.5,30,100.6,x
Nicaragua,2006,x,x,x,x,x,x,x,x,x,x,30.1,x,x
Nicaragua,2007,18,21,x,x,68.8,72.4,30.3,x,21,x,x,x,x
Niger,1977,x,x,x,x,x,x,79.6,14.9,16.2,22.5,x,x,x
Niger,1985,x,x,x,x,x,x,x,x,x,x,43.3,98.4,x
Niger,1986,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Niger,1987,x,x,x,x,x,x,x,x,x,x,43.6,x,x
Niger,1988,x,x,x,x,x,x,75.3,11.2,16.6,23.4,43.7,101.9,x
Niger,1989,x,x,x,x,x,x,x,x,x,x,43.7,x,x
Niger,1990,x,x,x,x,x,x,x,x,x,x,43.7,99.5,x
Niger,1991,x,x,x,x,x,x,x,x,x,x,43.7,x,x
Niger,1992,x,x,x,x,2.3,4.4,x,x,x,x,43.6,x,x
Niger,1993,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Niger,1994,x,x,x,x,x,x,x,x,x,x,43.3,x,x
Niger,1995,x,x,x,x,x,x,x,x,x,x,43.2,98.6,x
Niger,1996,x,x,x,x,x,x,x,x,x,x,43.1,100.8,x
Niger,1997,x,x,x,x,x,x,x,x,x,x,42.9,100.7,x
Niger,1998,x,x,x,x,4.6,8.2,61.9,4.1,17.6,23.9,42.8,100.7,x
Niger,1999,x,x,x,x,x,x,x,x,x,x,42.6,100.6,x
Niger,2000,x,x,x,x,4.3,14,x,x,x,x,42.5,97.4,x
Niger,2001,x,x,x,x,x,x,66.4,8.3,14.4,24.4,42.5,100.6,x
Niger,2002,x,x,x,x,x,x,x,x,x,x,42.5,x,x
Niger,2003,x,x,x,x,x,x,x,x,x,x,42.5,x,x
Niger,2004,x,x,x,x,x,x,x,x,x,x,42.5,x,x
Niger,2005,x,x,15.1,42.9,x,x,x,x,x,x,42.5,97.3,x
Niger,2006,x,x,x,x,5,11.2,60.6,3.1,17.6,25.1,42.5,x,x
Niger,2007,15,18,x,x,x,x,x,x,x,x,x,x,x
Nigeria,1982,x,x,x,x,0.9,6.8,x,x,x,x,x,x,x
Nigeria,1985,x,x,x,x,x,x,x,x,x,x,36.2,101.9,x
Nigeria,1986,x,x,x,x,x,x,x,x,x,x,36.1,104.1,x
Nigeria,1987,x,x,x,x,x,x,x,x,x,x,36.1,104.1,x
Nigeria,1988,x,x,x,x,x,x,x,x,x,x,36.1,101.7,x
Nigeria,1989,x,x,x,x,x,x,x,x,x,x,36.4,x,x
Nigeria,1990,x,x,x,x,3.5,6,x,x,x,x,36.6,101.5,x
Nigeria,1991,x,x,43.7,67.7,x,x,36.2,6.8,20.3,27.2,36.6,99.8,x
Nigeria,1992,x,x,x,x,x,x,x,x,x,x,36.6,x,x
Nigeria,1993,x,x,x,x,x,x,x,x,x,x,36.6,x,x
Nigeria,1994,x,x,x,x,10.9,13.4,x,x,x,x,36.5,x,x
Nigeria,1995,x,x,x,x,x,x,x,x,x,x,36.4,101.1,x
Nigeria,1996,x,x,x,x,x,x,x,x,x,x,36.3,x,x
Nigeria,1997,x,x,x,x,x,x,x,x,x,x,36.2,x,x
Nigeria,1998,x,x,x,x,x,x,x,x,x,x,36.1,x,x
Nigeria,1999,x,x,x,x,8.6,15.3,x,x,x,x,36,x,x
Nigeria,2000,x,x,x,x,x,x,x,x,x,x,36,100.7,x
Nigeria,2001,x,x,x,x,x,x,x,x,x,x,35.7,99.5,x
Nigeria,2002,x,x,x,x,x,x,x,x,x,x,35.7,99.5,x
Nigeria,2003,x,x,x,x,6.8,12.6,33.2,1.1,20.9,28,35.7,99.5,x
Nigeria,2004,x,x,60.1,78.2,x,x,x,x,x,x,35.5,100.4,x
Nigeria,2005,x,x,x,x,x,x,x,x,x,x,35.4,100.3,x
Nigeria,2006,x,x,x,x,x,x,24.4,5.2,23,28.6,35.4,x,x
Nigeria,2007,x,x,x,x,9.1,14.7,x,x,x,x,x,x,x
Nigeria,2008,x,x,x,x,8.1,14.6,29.3,0.9,21.6,28.5,x,x,x
Nigeria,2011,x,x,x,x,8.6,14.1,x,x,x,x,x,x,x
Northern Mariana Islands,1970,x,x,x,x,16,20.5,x,x,x,x,x,x,x
Northern Mariana Islands,1985,x,x,x,x,x,x,x,x,x,x,x,91.9,x
Northern Mariana Islands,1996,x,x,x,x,x,x,x,x,x,x,x,102.2,x
Northern Mariana Islands,1997,x,x,x,x,x,x,x,x,x,x,x,103.6,x
Northern Mariana Islands,1998,x,x,x,x,x,x,x,x,x,x,x,105,x
Northern Mariana Islands,1999,x,x,x,x,x,x,x,x,x,x,x,106.2,x
Northern Mariana Islands,2000,x,x,x,x,x,x,x,x,x,x,x,107.2,x
Northern Mariana Islands,2001,x,x,x,x,x,x,x,x,x,x,x,108.2,x
Norway,1970,x,x,x,x,x,x,4.9,0.6,21.9,24.9,x,x,x
Norway,1978,x,x,x,x,65.2,71,x,x,x,x,x,x,x
Norway,1985,18,18,x,x,x,x,x,x,x,x,43.3,102.2,2907
Norway,1986,18,18,x,x,x,x,1,0.1,26,28.3,44.7,102.3,2975
Norway,1987,18,18,x,x,x,x,x,x,x,x,44.7,102.3,2882
Norway,1988,18,18,x,x,x,x,x,x,x,x,44.8,102.2,2940
Norway,1989,18,18,x,x,69.2,73.8,x,x,x,x,44.6,102.2,2805
Norway,1990,18,18,x,x,x,x,x,x,x,x,44.7,102.3,2642
Norway,1991,18,18,x,x,x,x,x,x,x,x,45.4,102.2,2507
Norway,1992,18,18,x,x,x,x,x,x,x,x,45.3,102.2,2304
Norway,1993,18,18,x,x,x,x,x,x,x,x,45.6,102.2,2079
Norway,1994,x,x,x,x,x,x,x,x,x,x,45.6,102.2,x
Norway,1995,18,18,x,x,x,x,x,x,x,x,45.8,102.2,1781
Norway,1996,18,18,x,x,x,x,0.4,0.1,29.9,32.5,46,102.2,1762
Norway,1997,18,18,x,x,x,x,x,x,x,x,46.1,102.2,1654
Norway,1998,18,18,x,x,78.3,86.5,x,x,x,x,46.1,102.1,1607
Norway,1999,18,18,x,x,x,x,x,x,x,x,46.5,102,1514
Norway,2000,x,x,x,x,x,x,x,x,x,x,46.6,101.9,x
Norway,2001,18,18,x,x,x,x,2.1,0.4,26.7,29.4,46.8,101.8,1441
Norway,2002,18,18,x,x,x,x,x,x,x,x,47,101.8,1326
Norway,2003,18,18,x,x,x,x,x,x,x,x,47.2,101.8,1221
Norway,2004,18,18,x,x,x,x,x,x,x,x,47.3,101.7,1134
Norway,2005,18,18,x,x,82.2,88.4,x,x,x,x,47.3,101.5,1153
Norway,2006,x,x,x,x,x,x,x,x,x,x,47.5,x,x
Norway,2010,x,x,x,x,x,x,0.2,0,31.8,33.9,x,x,x
Occupied Palestinian Territory,1996,x,x,x,x,30.7,45.2,x,x,x,x,x,x,x
Occupied Palestinian Territory,2000,x,x,x,x,36.7,51.4,x,x,x,x,x,x,x
Occupied Palestinian Territory,2004,x,x,x,x,37.3,50.6,x,x,x,x,x,x,x
Occupied Palestinian Territory,2007,x,x,x,x,38.9,50.2,x,x,x,x,x,x,x
Oman,1985,x,x,x,x,x,x,x,x,x,x,11.9,85.1,x
Oman,1986,x,x,x,x,x,x,x,x,x,x,11.9,x,x
Oman,1987,x,x,x,x,x,x,x,x,x,x,12.1,x,x
Oman,1988,x,x,x,x,x,x,x,x,x,x,11.8,x,x
Oman,1989,x,x,x,x,7.5,8.6,x,x,x,x,11.6,x,x
Oman,1990,x,x,x,x,x,x,x,x,x,x,11.1,79.6,x
Oman,1991,x,x,x,x,x,x,x,x,x,x,10.9,x,x
Oman,1992,x,x,x,x,x,x,x,x,x,x,10.5,x,x
Oman,1993,x,x,x,x,x,x,21.1,2.1,20.7,24.7,10.3,71.3,x
Oman,1994,x,x,x,x,x,x,x,x,x,x,10.1,x,x
Oman,1995,x,x,x,x,18.2,23.7,15.5,1.3,21.7,25.9,10.3,69.6,x
Oman,1996,x,x,x,x,x,x,x,x,x,x,10.5,x,x
Oman,1997,x,x,x,x,x,x,x,x,x,x,10.9,70.9,x
Oman,1998,x,x,x,x,x,x,x,x,x,x,11.5,71.5,x
Oman,1999,x,x,x,x,x,x,x,x,x,x,12.3,70.3,x
Oman,2000,x,x,x,x,24.6,31.7,x,x,x,x,12.9,72.6,x
Oman,2001,x,x,x,x,x,x,x,x,x,x,13.2,70.8,x
Oman,2002,x,x,x,x,x,x,x,x,x,x,13.9,x,x
Oman,2003,18,18,73.5,86.9,x,x,4.2,0.4,24.8,28.1,14.5,78.2,x
Oman,2004,x,x,x,x,x,x,x,x,x,x,15.8,77.5,x
Oman,2005,x,x,x,x,x,x,x,x,x,x,16.6,78.4,x
Oman,2006,x,x,x,x,x,x,x,x,x,x,17.4,x,x
Pakistan,1969,x,x,x,x,..,5.5,x,x,x,x,x,x,x
Pakistan,1975,x,x,x,x,3.9,5.4,x,x,x,x,x,x,x
Pakistan,1980,x,x,x,x,..,3.3,x,x,x,x,x,x,x
Pakistan,1981,x,x,x,x,x,x,29.5,7.6,20.3,25.1,x,x,x
Pakistan,1985,x,x,x,x,7.6,9.1,x,x,x,x,22.4,93.7,x
Pakistan,1986,x,x,x,x,x,x,x,x,x,x,22.6,x,x
Pakistan,1987,x,x,x,x,x,x,x,x,x,x,22.8,x,x
Pakistan,1988,x,x,x,x,x,x,x,x,x,x,22.9,x,x
Pakistan,1989,x,x,x,x,x,x,x,x,x,x,23.1,x,x
Pakistan,1990,x,x,x,x,9,11.8,x,x,x,x,23.3,93.9,x
Pakistan,1991,x,x,x,x,..,6.9,x,x,x,x,23.5,x,x
Pakistan,1992,x,x,x,x,x,x,x,x,x,x,23.7,x,x
Pakistan,1993,x,x,x,x,17.9,21.9,x,x,x,x,23.9,x,x
Pakistan,1994,x,x,x,x,12.6,17.8,x,x,x,x,24.1,x,x
Pakistan,1995,x,x,x,x,..,13,x,x,x,x,24.3,94.1,x
Pakistan,1996,x,x,x,x,16.9,23.9,x,x,x,x,24.5,x,x
Pakistan,1997,x,x,x,x,..,15,x,x,x,x,24.6,x,x
Pakistan,1998,x,x,29,55.3,x,x,20.6,6.1,21.3,25.8,24.8,92.6,x
Pakistan,1999,x,x,x,x,..,17,x,x,x,x,24.8,x,x
Pakistan,2000,x,x,x,x,x,x,x,x,x,x,24.8,94.3,x
Pakistan,2001,x,x,x,x,20.2,27.6,x,x,x,x,25.3,92.2,x
Pakistan,2002,x,x,x,x,x,x,x,x,x,x,25.9,92.2,x
Pakistan,2003,x,x,x,x,25.2,32.1,13.4,2.6,22.3,26.4,26.5,92.2,x
Pakistan,2004,x,x,x,x,x,x,x,x,x,x,26.5,92.2,x
Pakistan,2005,x,x,35.4,64.1,18.4,26,11.7,2.5,22.5,26.4,26.9,94.4,x
Pakistan,2006,x,x,x,x,x,x,x,x,x,x,27.4,x,x
Pakistan,2007,16,18,x,x,21.7,29.6,10.8,2.3,22.7,26.4,x,x,x
Pakistan,2008,x,x,x,x,19.3,27,x,x,x,x,x,x,x
Palau,1980,x,x,x,x,x,x,7.1,1.5,25.2,28.3,x,x,x
Palau,1989,x,x,x,x,x,x,x,x,x,x,x,x,31
Palau,1990,x,x,x,x,x,x,x,x,x,x,x,85.8,52
Palau,1991,x,x,x,x,x,x,x,x,x,x,x,86.1,44
Palau,1992,x,x,x,x,x,x,x,x,x,x,x,86.5,51
Palau,1993,x,x,x,x,x,x,x,x,x,x,x,86.8,51
Palau,1994,x,x,x,x,x,x,x,x,x,x,x,87.1,36
Palau,1995,x,x,x,x,x,x,8.9,2,26.2,29.1,x,87.4,47
Palau,1996,x,x,x,x,x,x,x,x,x,x,x,87.6,42
Palau,1997,x,x,x,x,x,x,x,x,x,x,x,87.8,39
Palau,1998,x,x,x,x,x,x,x,x,x,x,x,87.9,27
Palau,1999,x,x,x,x,x,x,x,x,x,x,x,88.1,20
Palau,2000,x,x,x,x,x,x,x,x,x,x,x,88.3,16
Palau,2001,x,x,x,x,x,x,x,x,x,x,x,88.4,15
Palau,2002,x,x,x,x,x,x,x,x,x,x,x,88.6,25
Palau,2003,x,x,x,x,29.7,32.8,x,x,x,x,x,x,21
Palau,2004,x,x,x,x,x,x,x,x,x,x,x,x,18
Palau,2005,x,x,x,x,x,x,3.6,2.7,26.6,28.9,x,x,23
Occupied Palestinian Territory,1985,x,x,x,x,x,x,x,x,x,x,12.5,94.4,x
Occupied Palestinian Territory,1986,x,x,x,x,x,x,x,x,x,x,12,x,x
Occupied Palestinian Territory,1987,x,x,x,x,x,x,x,x,x,x,12.1,x,x
Occupied Palestinian Territory,1988,x,x,x,x,x,x,x,x,x,x,11.9,x,x
Occupied Palestinian Territory,1989,x,x,x,x,x,x,x,x,x,x,11.9,x,x
Occupied Palestinian Territory,1990,x,x,x,x,x,x,x,x,x,x,11.9,95.1,x
Occupied Palestinian Territory,1991,x,x,x,x,x,x,x,x,x,x,12.2,x,x
Occupied Palestinian Territory,1992,x,x,x,x,x,x,x,x,x,x,12.7,x,x
Occupied Palestinian Territory,1993,x,x,x,x,x,x,x,x,x,x,13.1,x,x
Occupied Palestinian Territory,1994,x,x,x,x,x,x,x,x,x,x,13.3,x,x
Occupied Palestinian Territory,1995,x,x,x,x,x,x,x,x,x,x,13.3,97,x
Occupied Palestinian Territory,1996,x,x,x,x,x,x,x,x,x,x,13.3,x,x
Occupied Palestinian Territory,1997,x,x,79.7,92.2,x,x,x,x,x,x,13.3,98.2,x
Occupied Palestinian Territory,1998,x,x,x,x,x,x,x,x,x,x,13.2,98,x
Occupied Palestinian Territory,1999,x,x,x,x,x,x,x,x,x,x,13,97.9,x
Occupied Palestinian Territory,2000,x,x,x,x,x,x,x,x,x,x,13,96.8,x
Occupied Palestinian Territory,2001,x,x,x,x,x,x,x,x,x,x,13.2,97.7,x
Occupied Palestinian Territory,2002,x,x,x,x,x,x,x,x,x,x,13.4,97.6,x
Occupied Palestinian Territory,2003,x,x,x,x,x,x,x,x,x,x,13.5,97.6,x
Occupied Palestinian Territory,2004,x,x,88,96.7,x,x,x,x,x,x,13.1,97.5,x
Occupied Palestinian Territory,2005,x,x,x,x,x,x,x,x,x,x,13.1,96.6,x
Occupied Palestinian Territory,2006,x,x,x,x,x,x,x,x,x,x,13.2,x,x
Panama,1970,x,x,x,x,x,x,26.6,5.5,20.4,24.8,x,x,x
Panama,1976,x,x,x,x,45.9,53.9,x,x,x,x,x,x,x
Panama,1979,x,x,x,x,54.1,60.6,x,x,x,x,x,x,x
Panama,1980,x,x,x,x,x,x,20.2,3.4,21.4,25.2,x,x,x
Panama,1985,18,18,x,x,54.2,58.2,x,x,x,x,31,97.1,11570
Panama,1986,18,18,x,x,x,x,x,x,x,x,31.6,x,11374
Panama,1987,18,18,x,x,x,x,x,x,x,x,31.6,x,11501
Panama,1988,18,18,x,x,x,x,x,x,x,x,31.6,x,11480
Panama,1989,18,18,x,x,x,x,x,x,x,x,32.3,x,11919
Panama,1990,18,18,88.2,89.3,x,x,21.4,4.7,21.9,25.4,32.5,97.5,11595
Panama,1991,18,18,x,x,x,x,x,x,x,x,32.8,97.5,11492
Panama,1992,18,18,x,x,x,x,x,x,x,x,32.9,97.6,11551
Panama,1993,18,18,x,x,x,x,x,x,x,x,33,97.6,11247
Panama,1994,18,18,x,x,x,x,x,x,x,x,33.5,97.7,11266
Panama,1995,18,18,x,x,x,x,x,x,x,x,34.2,97.9,11720
Panama,1996,18,18,x,x,x,x,x,x,x,x,34.4,97.9,11665
Panama,1997,18,18,x,x,x,x,x,x,x,x,34.9,98,13021
Panama,1998,18,18,x,x,x,x,x,x,x,x,34.9,98,12109
Panama,1999,18,18,x,x,x,x,x,x,x,x,34.9,98.1,12663
Panama,2000,18,18,91.2,92.5,x,x,22.1,4.8,21.9,25.8,35.4,98.1,12602
Panama,2001,x,x,x,x,x,x,x,x,x,x,35.9,x,x
Panama,2002,18,18,x,x,x,x,x,x,x,x,36.3,x,11741
Panama,2003,18,18,x,x,x,x,x,x,x,x,36.6,x,11921
Panama,2004,x,x,x,x,x,x,x,x,x,x,38.3,98.2,x
Panama,2005,18,18,x,x,x,x,x,x,x,x,38.8,98.2,12268
Panama,2006,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Panama,2009,x,x,x,x,48.8,52.2,x,x,x,x,x,x,x
Panama,2010,x,x,x,x,x,x,21.9,5.3,21.6,25.3,x,x,x
Papua New Guinea,1980,x,x,x,x,x,x,17.6,4.2,20.6,24.9,x,x,x
Papua New Guinea,1985,x,x,x,x,x,x,x,x,x,x,45.2,90.9,x
Papua New Guinea,1986,x,x,x,x,x,x,x,x,x,x,45.5,x,x
Papua New Guinea,1987,x,x,x,x,x,x,x,x,x,x,46,x,x
Papua New Guinea,1988,x,x,x,x,x,x,x,x,x,x,46.2,x,x
Papua New Guinea,1989,x,x,x,x,x,x,x,x,x,x,46.5,x,x
Papua New Guinea,1990,x,x,x,x,x,x,x,x,x,x,46.6,93.1,x
Papua New Guinea,1991,x,x,x,x,x,x,x,x,x,x,47,x,x
Papua New Guinea,1992,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Papua New Guinea,1993,x,x,x,x,x,x,x,x,x,x,47.7,x,x
Papua New Guinea,1994,x,x,x,x,x,x,x,x,x,x,47.9,x,x
Papua New Guinea,1995,x,x,x,x,x,x,x,x,x,x,48,94.8,x
Papua New Guinea,1996,x,x,x,x,19.6,25.9,20.8,x,20.8,x,48.2,x,x
Papua New Guinea,1997,x,x,x,x,x,x,x,x,x,x,48.2,89.8,x
Papua New Guinea,1998,x,x,x,x,x,x,x,x,x,x,48.3,x,x
Papua New Guinea,1999,x,x,x,x,x,x,x,x,x,x,48.4,x,x
Papua New Guinea,2000,x,x,50.9,63.4,x,x,x,x,x,x,48.4,96,x
Papua New Guinea,2001,x,x,x,x,x,x,x,x,x,x,48.5,x,x
Papua New Guinea,2002,x,x,x,x,x,x,x,x,x,x,48.5,93.3,x
Papua New Guinea,2003,21,21,x,x,x,x,x,x,x,x,48.7,x,x
Papua New Guinea,2004,x,x,x,x,x,x,x,x,x,x,48.6,x,x
Papua New Guinea,2005,x,x,x,x,x,x,x,x,x,x,48.6,96.9,x
Papua New Guinea,2006,x,x,x,x,..,35.7,16,3.3,21.4,25,48.6,x,x
